g3n3z: optimization of dependency weights using a genetic algorithm approach.
	g3n3z is a part of s4rdm3x tobias-dv-lnu.github.io/s4rdm3x/

Algorithm Parameters:
	system:	JabRef_37_1
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
		Individual Median F1: 0.8918128654970761
	Average F1 score:	0.865741847157088
	Best Individual F1 score:	0.8918128654970761
	F1:	0.8918128654970761
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9918457808417894
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.16196277078840918
Evaluating generation: 57
		Individual Median F1: 0.898131115550072
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.898131115550072
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.898131115550072
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8925901417884461
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.898131115550072
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.898131115550072
		Individual Median F1: 0.8981367279152348
		Individual Median F1: 0.8981367279152348
	Average F1 score:	0.884795621401516
	Best Individual F1 score:	0.8981367279152348
	F1:	0.8981367279152348
	Extends:	0.8180955625647905
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.16196277078840918
Evaluating generation: 58
		Individual Median F1: 0.8986217675475987
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
		Individual Median F1: 0.9029416112342941
	Average F1 score:	0.8723113322922813
	Best Individual F1 score:	0.9029416112342941
	F1:	0.9029416112342941
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 59
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8878346718168741
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8859008704014445
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8879191218647338
		Individual Median F1: 0.8854057890557473
	Average F1 score:	0.8865417905214995
	Best Individual F1 score:	0.8879191218647338
	F1:	0.8879191218647338
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	1.0
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 60
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9076023464299992
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
		Individual Median F1: 0.9053211351755042
	Average F1 score:	0.8221814207094614
	Best Individual F1 score:	0.9076023464299992
	F1:	0.9076023464299992
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 61
		Individual Median F1: 0.8989300692819242
		Individual Median F1: 0.8989300692819242
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8989300692819242
		Individual Median F1: 0.8989300692819242
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
		Individual Median F1: 0.8975924603243735
	Average F1 score:	0.8725168670314334
	Best Individual F1 score:	0.8989300692819242
	F1:	0.8989300692819242
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 62
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8922223030714627
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
		Individual Median F1: 0.8955844319971835
	Average F1 score:	0.8564917284897114
	Best Individual F1 score:	0.8955844319971835
	F1:	0.8955844319971835
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 63
		Individual Median F1: 0.889168783667428
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.8878796219836682
		Individual Median F1: 0.885063297965567
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.8891559829059829
		Individual Median F1: 0.891812865497076
		Individual Median F1: 0.889155982905983
	Average F1 score:	0.8701452331491301
	Best Individual F1 score:	0.891812865497076
	F1:	0.891812865497076
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 64
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8897104380785771
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8897104380785771
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8897104380785771
		Individual Median F1: 0.8897104380785771
		Individual Median F1: 0.8897104380785771
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8897104380785771
		Individual Median F1: 0.8897104380785771
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8883405136324194
		Individual Median F1: 0.8897104380785771
		Individual Median F1: 0.8897104380785771
	Average F1 score:	0.8007804958616215
	Best Individual F1 score:	0.8897104380785771
	F1:	0.8897104380785771
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4778935648340945
	Unknown:	0.15671027722997444
Evaluating generation: 65
		Individual Median F1: 0.8953917050691245
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.8892496392496393
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.8901494687556275
		Individual Median F1: 0.8921502474134053
		Individual Median F1: 0.8919404056722312
	Average F1 score:	0.8430546535117931
	Best Individual F1 score:	0.893719806763285
	F1:	0.893719806763285
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.15671027722997444
Evaluating generation: 66
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8928315412186381
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8928315412186381
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8928315412186381
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8928315412186381
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8928315412186381
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8928315412186381
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8928315412186381
		Individual Median F1: 0.8928315412186381
		Individual Median F1: 0.893719806763285
		Individual Median F1: 0.8928315412186381
		Individual Median F1: 0.893719806763285
	Average F1 score:	0.8596381514762417
	Best Individual F1 score:	0.893719806763285
	F1:	0.893719806763285
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.15671027722997444
Evaluating generation: 67
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8962039371718059
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8975291927568116
		Individual Median F1: 0.8862969603951474
		Individual Median F1: 0.8871880959415541
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364196
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
		Individual Median F1: 0.8984117597364197
	Average F1 score:	0.8579456659322926
	Best Individual F1 score:	0.8984117597364197
	F1:	0.8984117597364197
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.15671027722997444
Evaluating generation: 68
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8977335020029518
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
		Individual Median F1: 0.8959411330772139
	Average F1 score:	0.857779564525426
	Best Individual F1 score:	0.8977335020029518
	F1:	0.8977335020029518
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.4139996894536619
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 69
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8918488054157505
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8913903506667307
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8918488054157505
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8918488054157505
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
		Individual Median F1: 0.8886236560868249
	Average F1 score:	0.8655003748624285
	Best Individual F1 score:	0.8913903506667307
	F1:	0.8913903506667307
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.3521836737299708
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.15671027722997444
Evaluating generation: 70
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891782
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8931468125016513
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8980343980343981
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
		Individual Median F1: 0.8945108101891783
	Average F1 score:	0.8839276601117422
	Best Individual F1 score:	0.8945108101891783
	F1:	0.8945108101891783
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.39325444130964504
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9802703665341929
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.15671027722997444
Evaluating generation: 71
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8937628998968008
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.894303507912779
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8944684126700388
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
		Individual Median F1: 0.8938473134141869
	Average F1 score:	0.8846597097877761
	Best Individual F1 score:	0.8937628998968008
	F1:	0.8937628998968008
	Extends:	0.9951389247458882
	Implements:	0.8821440300021129
	Field:	0.03211595665736977
	Argument:	0.24723137261425004
	Returns:	0.3260873586942883
	LocalVar:	0.02684224335628984
	MethodCall:	0.002327194930569987
	ConstructorCall:	0.9750794802602594
	OwnFieldUse:	0.0
	FieldUse:	0.47672255598578406
	Throws:	1.0
	File_Horizontal:	0.9944269380233208
	File_LevelUp:	0.14310194865231618
	File_LevelDown:	0.4214561962566231
	Unknown:	0.10100065408488718
Evaluating generation: 72
		Individual Median F1: 0.8932846598202825
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
		Individual Median F1: 0.8975429168532616
